 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (41 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014bfa0 <ring_core_0_17_14__x25519_ge_scalarmult_base_adx>:
    0.00 :   c41fe:  movups 0x3d0(%rsp),%xmm0
    0.00 :   c4206:  movaps %xmm0,0x710(%rsp)
    0.00 :   c420e:  movups 0x288(%rsp),%xmm0
    0.00 :   c4216:  movups 0x298(%rsp),%xmm1
    0.00 :   c421e:  movups 0x2a8(%rsp),%xmm2
    0.00 :   c4226:  movups %xmm2,0x5e8(%rsp)
    0.00 :   c422e:  movups %xmm1,0x5d8(%rsp)
    0.00 :   c4236:  movups %xmm0,0x5c8(%rsp)
    0.00 :   c423e:  movb   $0x0,0x747(%rsp)
    0.00 :   c4246:  mov    %bl,0x740(%rsp)
    0.00 :   c424d:  mov    %r13b,0x741(%rsp)
    0.00 :   c4255:  mov    0x2c8(%rsp),%rax
    0.00 :   c425d:  mov    %rax,0x608(%rsp)
    0.00 :   c4265:  movups 0x2b8(%rsp),%xmm0
    0.00 :   c426d:  movups %xmm0,0x5f8(%rsp)
    0.00 :   c4275:  movb   $0x2,0x742(%rsp)
    0.00 :   c427d:  mov    0x2e0(%rsp),%rax
    0.00 :   c4285:  mov    %rax,0x620(%rsp)
    0.00 :   c428d:  movups 0x2d0(%rsp),%xmm0
    0.00 :   c4295:  movaps %xmm0,0x610(%rsp)
    0.00 :   c429d:  mov    0x2f8(%rsp),%rax
    0.00 :   c42a5:  mov    %rax,0x638(%rsp)
    0.00 :   c42ad:  movups 0x2e8(%rsp),%xmm0
    0.00 :   c42b5:  movups %xmm0,0x628(%rsp)
    0.00 :   c42bd:  mov    0x370(%rsp),%rax
    0.00 :   c42c5:  mov    %rax,0x6b0(%rsp)
    0.00 :   c42cd:  movups 0x360(%rsp),%xmm0
    0.00 :   c42d5:  movaps %xmm0,0x6a0(%rsp)
    0.00 :   c42dd:  mov    0x310(%rsp),%rax
    0.00 :   c42e5:  mov    %rax,0x650(%rsp)
    0.00 :   c42ed:  movups 0x300(%rsp),%xmm0
    0.00 :   c42f5:  movaps %xmm0,0x640(%rsp)
    0.00 :   c42fd:  mov    0x388(%rsp),%rax
    0.00 :   c4305:  mov    %rax,0x6c8(%rsp)
    0.00 :   c430d:  movups 0x378(%rsp),%xmm0
    0.00 :   c4315:  movups %xmm0,0x6b8(%rsp)
    0.00 :   c431d:  movups 0x390(%rsp),%xmm0
    0.00 :   c4325:  movups 0x3a0(%rsp),%xmm1
    0.00 :   c432d:  movups 0x3b0(%rsp),%xmm2
    0.00 :   c4335:  movups 0x3c0(%rsp),%xmm3
    0.00 :   c433d:  movaps %xmm3,0x700(%rsp)
    0.00 :   c4345:  movaps %xmm2,0x6f0(%rsp)
    0.00 :   c434d:  movaps %xmm1,0x6e0(%rsp)
    0.00 :   c4355:  movaps %xmm0,0x6d0(%rsp)
    0.00 :   c435d:  mov    0x328(%rsp),%rax
    0.00 :   c4365:  mov    %rax,0x668(%rsp)
    0.00 :   c436d:  movups 0x318(%rsp),%xmm0
    0.00 :   c4375:  movups %xmm0,0x658(%rsp)
    0.00 :   c437d:  movw   $0x0,0x744(%rsp)
    0.00 :   c4387:  mov    0x1f0(%rsp),%rax
    0.00 :   c438f:  mov    %rax,0x530(%rsp)
    0.00 :   c4397:  movups 0x1e0(%rsp),%xmm0
    0.00 :   c439f:  movaps %xmm0,0x520(%rsp)
    0.00 :   c43a7:  call   *0xf9db3(%rip)        # 1be160 <_DYNAMIC+0x2c0>
    0.00 :   c43ad:  mov    $0x230,%edi
    0.00 :   c43b2:  mov    $0x8,%esi
    0.00 :   c43b7:  call   *0xf9dab(%rip)        # 1be168 <_DYNAMIC+0x2c8>
    0.00 :   c43bd:  test   %rax,%rax
    0.00 :   c43c0:  je     c64c4 <rustls::client::hs::emit_client_hello_for_retry+0x26a4>
    0.00 :   c43c6:  mov    %rax,%r14
    0.00 :   c43c9:  lea    0x520(%rsp),%rsi
    0.00 :   c43d1:  mov    $0x230,%edx
    0.00 :   c43d6:  mov    %rax,%rdi
    0.00 :   c43d9:  call   *0xf9d91(%rip)        # 1be170 <memcpy@GLIBC_2.14>
    0.00 :   c43df:  mov    0x18(%rsp),%rax
    0.00 :   c43e4:  mov    (%rax),%r15
    0.00 :   c43e7:  cmp    $0x2,%r15
    0.00 :   c43eb:  je     c454d <rustls::client::hs::emit_client_hello_for_retry+0x72d>
    0.00 :   c43f1:  mov    0x18(%rsp),%rax
    0.00 :   c43f6:  mov    0x8(%rax),%rax
    0.00 :   c43fa:  movabs $0x8000000000000000,%rbx
    0.00 :   c4404:  cmp    $0x1,%r15d
    0.00 :   c4408:  jne    c4421 <rustls::client::hs::emit_client_hello_for_retry+0x601>
    0.00 :   c440a:  cmp    %rbx,%rax
    0.00 :   c440d:  jne    c4438 <rustls::client::hs::emit_client_hello_for_retry+0x618>
    0.00 :   c440f:  mov    0x18(%rsp),%rax
    0.00 :   c4414:  mov    0x10(%rax),%rbp
    0.00 :   c4418:  mov    0x18(%rax),%r13
    0.00 :   c441c:  jmp    c44f4 <rustls::client::hs::emit_client_hello_for_retry+0x6d4>
    0.00 :   c4421:  cmp    %rbx,%rax
    0.00 :   c4424:  jne    c4493 <rustls::client::hs::emit_client_hello_for_retry+0x673>
    0.00 :   c4426:  mov    0x18(%rsp),%rax
    0.00 :   c442b:  mov    0x10(%rax),%rbp
    0.00 :   c442f:  mov    0x18(%rax),%r13
    0.00 :   c4433:  jmp    c4518 <rustls::client::hs::emit_client_hello_for_retry+0x6f8>
    0.00 :   c4438:  mov    0x18(%rsp),%rax
    0.00 :   c443d:  mov    0x18(%rax),%r13
    0.00 :   c4441:  test   %r13,%r13
    0.00 :   c4444:  js     c4c40 <rustls::client::hs::emit_client_hello_for_retry+0xe20>
    0.00 :   c444a:  je     c44ea <rustls::client::hs::emit_client_hello_for_retry+0x6ca>
    0.00 :   c4450:  mov    0x18(%rsp),%rax
    0.00 :   c4455:  mov    0x10(%rax),%rbx
    0.00 :   c4459:  call   *0xf9d01(%rip)        # 1be160 <_DYNAMIC+0x2c0>
    0.00 :   c445f:  mov    $0x1,%r12d
    0.00 :   c4465:  mov    $0x1,%esi
    0.00 :   c446a:  mov    %r13,%rdi
    0.00 :   c446d:  call   *0xf9cf5(%rip)        # 1be168 <_DYNAMIC+0x2c8>
    0.00 :   c4473:  test   %rax,%rax
    0.00 :   c4476:  je     c4c43 <rustls::client::hs::emit_client_hello_for_retry+0xe23>
    0.00 :   c447c:  mov    %rax,%rbp
    0.00 :   c447f:  mov    %rax,%rdi
    0.00 :   c4482:  mov    %rbx,%rsi
    0.00 :   c4485:  mov    %r13,%rdx
    0.00 :   c4488:  call   *0xf9ce2(%rip)        # 1be170 <memcpy@GLIBC_2.14>
    0.00 :   c448e:  mov    %r13,%rbx
    0.00 :   c4491:  jmp    c44f4 <rustls::client::hs::emit_client_hello_for_retry+0x6d4>
    0.00 :   c4493:  mov    0x18(%rsp),%rax
    0.00 :   c4498:  mov    0x18(%rax),%r13
    0.00 :   c449c:  test   %r13,%r13
    0.00 :   c449f:  js     c4c40 <rustls::client::hs::emit_client_hello_for_retry+0xe20>
    0.00 :   c44a5:  je     c450e <rustls::client::hs::emit_client_hello_for_retry+0x6ee>
    0.00 :   c44a7:  mov    0x18(%rsp),%rax
    0.00 :   c44ac:  mov    0x10(%rax),%rbx
    0.00 :   c44b0:  call   *0xf9caa(%rip)        # 1be160 <_DYNAMIC+0x2c0>
    0.00 :   c44b6:  mov    $0x1,%r12d
    0.00 :   c44bc:  mov    $0x1,%esi
    0.00 :   c44c1:  mov    %r13,%rdi
    0.00 :   c44c4:  call   *0xf9c9e(%rip)        # 1be168 <_DYNAMIC+0x2c8>
    0.00 :   c44ca:  test   %rax,%rax
    0.00 :   c44cd:  je     c4c43 <rustls::client::hs::emit_client_hello_for_retry+0xe23>
    0.00 :   c44d3:  mov    %rax,%rbp
    0.00 :   c44d6:  mov    %rax,%rdi
    0.00 :   c44d9:  mov    %rbx,%rsi
    0.00 :   c44dc:  mov    %r13,%rdx
    0.00 :   c44df:  call   *0xf9c8b(%rip)        # 1be170 <memcpy@GLIBC_2.14>
    0.00 :   c44e5:  mov    %r13,%rbx
    0.00 :   c44e8:  jmp    c4518 <rustls::client::hs::emit_client_hello_for_retry+0x6f8>
    0.00 :   c44ea:  mov    $0x1,%ebp
    0.00 :   c44ef:  xor    %r13d,%r13d
    0.00 :   c44f2:  xor    %ebx,%ebx
    0.00 :   c44f4:  lea    0x180(%r14),%r12
    0.00 :   c44fb:  mov    0x180(%r14),%rsi
    0.00 :   c4502:  mov    $0x188,%eax
    0.00 :   c4507:  test   %rsi,%rsi
    0.00 :   c450a:  jg     c4530 <rustls::client::hs::emit_client_hello_for_retry+0x710>
    0.00 :   c450c:  jmp    c453f <rustls::client::hs::emit_client_hello_for_retry+0x71f>
    0.00 :   c450e:  mov    $0x1,%ebp
    0.00 :   c4513:  xor    %r13d,%r13d
    0.00 :   c4516:  xor    %ebx,%ebx
    0.00 :   c4518:  lea    0x198(%r14),%r12
    0.00 :   c451f:  mov    0x198(%r14),%rsi
    0.00 :   c4526:  mov    $0x1a0,%eax
    0.00 :   c452b:  test   %rsi,%rsi
    0.00 :   c452e:  jle    c453f <rustls::client::hs::emit_client_hello_for_retry+0x71f>
    0.00 :   c4530:  mov    (%r14,%rax,1),%rdi
    0.00 :   c4534:  mov    $0x1,%edx
    0.00 :   c4539:  call   *0xf9bf9(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   c453f:  mov    %rbx,(%r12)
    0.00 :   c4543:  mov    %rbp,0x8(%r12)
    0.00 :   c4548:  mov    %r13,0x10(%r12)
    0.00 :   c454d:  mov    %r15,0x60(%rsp)
    0.00 :   c4552:  mov    0x30(%rsp),%rax
    0.00 :   c4557:  mov    (%rax),%rax
    0.00 :   c455a:  mov    0x138(%rax),%rcx
    0.00 :   c4561:  mov    0x140(%rax),%rax
    0.00 :   c4568:  mov    0x10(%rax),%rdx
    0.00 :   c456c:  dec    %rdx
    0.00 :   c456f:  and    $0xfffffffffffffff0,%rdx
    0.00 :   c4573:  lea    (%rcx,%rdx,1),%rdi
  100.00 :   c4577:  add    $0x10,%rdi
    0.00 :   c457b:  call   *0x48(%rax)
    0.00 :   c457e:  test   %rax,%rax
    0.00 :   c4581:  je     c47c9 <rustls::client::hs::emit_client_hello_for_retry+0x9a9>
    0.00 :   c4587:  lea    0x0(,%rdx,8),%rcx
    0.00 :   c458f:  lea    (%rcx,%rcx,2),%r13
    0.00 :   c4593:  movabs $0x555555555555555,%rcx
    0.00 :   c459d:  cmp    %rcx,%rdx
    0.00 :   c45a0:  ja     c4c40 <rustls::client::hs::emit_client_hello_for_retry+0xe20>
    0.00 :   c45a6:  test   %r13,%r13
    0.00 :   c45a9:  je     c46cb <rustls::client::hs::emit_client_hello_for_retry+0x8ab>
    0.00 :   c45af:  mov    %rax,%rbx
    0.00 :   c45b2:  mov    %rdx,0x90(%rsp)
    0.00 :   c45ba:  call   *0xf9ba0(%rip)        # 1be160 <_DYNAMIC+0x2c0>
    0.00 :   c45c0:  mov    $0x8,%r12d
    0.00 :   c45c6:  mov    $0x8,%esi
    0.00 :   c45cb:  mov    %r13,0x10(%rsp)
    0.00 :   c45d0:  mov    %r13,%rdi
    0.00 :   c45d3:  call   *0xf9b8f(%rip)        # 1be168 <_DYNAMIC+0x2c8>
    0.00 :   c45d9:  test   %rax,%rax
    0.00 :   c45dc:  je     c654f <rustls::client::hs::emit_client_hello_for_retry+0x272f>
    0.00 :   c45e2:  mov    0x90(%rsp),%rdx
    0.00 :   c45ea:  mov    %rdx,0x1e0(%rsp)
    0.00 :   c45f2:  mov    %rax,0x1e8(%rsp)
    0.00 :   c45fa:  test   %rdx,%rdx
    0.00 :   c45fd:  je     c46e3 <rustls::client::hs::emit_client_hello_for_retry+0x8c3>
    0.00 :   c4603:  mov    %rbx,%rcx
    0.00 :   c4606:  mov    0xf9b53(%rip),%rsi        # 1be160 <_DYNAMIC+0x2c0>
    0.00 :   c460d:  xor    %r13d,%r13d
    0.00 :   c4610:  xor    %r15d,%r15d
    0.00 :   c4613:  mov    $0x1,%ebp
    0.00 :   c4618:  cmp    %r13,0x10(%rsp)
    0.00 :   c461d:  je     c46e3 <rustls::client::hs::emit_client_hello_for_retry+0x8c3>
    0.00 :   c4623:  mov    0x10(%rcx),%r12
    0.00 :   c4627:  test   %r12,%r12
    0.00 :   c462a:  js     c4771 <rustls::client::hs::emit_client_hello_for_retry+0x951>
    0.00 :   c4630:  je     c46a2 <rustls::client::hs::emit_client_hello_for_retry+0x882>
    0.00 :   c4632:  mov    %rax,0x130(%rsp)
    0.00 :   c463a:  mov    %rcx,0x128(%rsp)
    0.00 :   c4642:  mov    0x8(%rcx),%rax
    0.00 :   c4646:  mov    %rax,0x120(%rsp)
    0.00 :   c464e:  call   *%rsi
    0.00 :   c4650:  mov    $0x1,%esi
    0.00 :   c4655:  mov    %r12,%rdi
    0.00 :   c4658:  call   *0xf9b0a(%rip)        # 1be168 <_DYNAMIC+0x2c8>
    0.00 :   c465e:  test   %rax,%rax
    0.00 :   c4661:  je     c4773 <rustls::client::hs::emit_client_hello_for_retry+0x953>
    0.00 :   c4667:  mov    %rax,%rbx
    0.00 :   c466a:  mov    %rax,%rdi
    0.00 :   c466d:  mov    0x120(%rsp),%rsi
    0.00 :   c4675:  mov    %r12,%rdx
    0.00 :   c4678:  mov    0xf9af1(%rip),%rax        # 1be170 <memcpy@GLIBC_2.14>
    0.00 :   c467f:  call   *%rax
    0.00 :   c4681:  mov    0x90(%rsp),%rdx
    0.00 :   c4689:  mov    0x128(%rsp),%rcx
    0.00 :   c4691:  mov    0x130(%rsp),%rax
    0.00 :   c4699:  mov    0xf9ac0(%rip),%rsi        # 1be160 <_DYNAMIC+0x2c0>
    0.00 :   c46a0:  jmp    c46a7 <rustls::client::hs::emit_client_hello_for_retry+0x887>
    0.00 :   c46a2:  mov    $0x1,%ebx
    0.00 :   c46a7:  inc    %r15
    0.00 :   c46aa:  add    $0x18,%rcx
    0.00 :   c46ae:  mov    %r12,(%rax,%r13,1)
    0.00 :   c46b2:  mov    %rbx,0x8(%rax,%r13,1)
    0.00 :   c46b7:  mov    %r12,0x10(%rax,%r13,1)
    0.00 :   c46bc:  add    $0x18,%r13
    0.00 :   c46c0:  cmp    %r15,%rdx
    0.00 :   c46c3:  jne    c4618 <rustls::client::hs::emit_client_hello_for_retry+0x7f8>
    0.00 :   c46c9:  jmp    c46e3 <rustls::client::hs::emit_client_hello_for_retry+0x8c3>
    0.00 :   c46cb:  movq   $0x0,0x1e0(%rsp)
    0.00 :   c46d7:  movq   $0x8,0x1e8(%rsp)
    0.00 :   c46e3:  mov    0x1e0(%rsp),%rax
    0.00 :   c46eb:  mov    %rax,0x520(%rsp)
    0.00 :   c46f3:  mov    0x1e8(%rsp),%rax
    0.00 :   c46fb:  mov    %rax,0x528(%rsp)
    0.00 :   c4703:  mov    %rdx,0x530(%rsp)
    0.00 :   c470b:  lea    0xf0(%r14),%rbx
    0.00 :   c4712:  mov    0xf0(%r14),%rax
    0.00 :   c4719:  movabs $0x8000000000000000,%rcx
    0.00 :   c4723:  cmp    %rcx,%rax
    0.00 :   c4726:  je     c47a6 <rustls::client::hs::emit_client_hello_for_retry+0x986>
    0.00 :   c4728:  mov    0x100(%r14),%r15
    0.00 :   c472f:  test   %r15,%r15
    0.00 :   c4732:  je     c4787 <rustls::client::hs::emit_client_hello_for_retry+0x967>
    0.00 :   c4734:  mov    0xf8(%r14),%r12
    0.00 :   c473b:  add    $0x8,%r12
    0.00 :   c473f:  mov    0xf99f2(%rip),%r13        # 1be138 <_DYNAMIC+0x298>
    0.00 :   c4746:  jmp    c4759 <rustls::client::hs::emit_client_hello_for_retry+0x939>
    0.00 :   c4748:  nopl   0x0(%rax,%rax,1)
    0.00 :   c4750:  add    $0x18,%r12
    0.00 :   c4754:  dec    %r15
    0.00 :   c4757:  je     c4784 <rustls::client::hs::emit_client_hello_for_retry+0x964>
    0.00 :   c4759:  mov    -0x8(%r12),%rsi
    0.00 :   c475e:  test   %rsi,%rsi
    0.00 :   c4761:  je     c4750 <rustls::client::hs::emit_client_hello_for_retry+0x930>
    0.00 :   c4763:  mov    (%r12),%rdi
    0.00 :   c4767:  mov    $0x1,%edx
    0.00 :   c476c:  call   *%r13
    0.00 :   c476f:  jmp    c4750 <rustls::client::hs::emit_client_hello_for_retry+0x930>
    0.00 :   c4771:  xor    %ebp,%ebp
    0.00 :   c4773:  mov    %rbp,%rdi
    0.00 :   c4776:  mov    %r12,%rsi
    0.00 :   c4779:  call   *0xf99f9(%rip)        # 1be178 <_DYNAMIC+0x2d8>
    0.00 :   c477f:  jmp    c657f <rustls::client::hs::emit_client_hello_for_retry+0x275f>
    0.00 :   c4784:  mov    (%rbx),%rax
    0.00 :   c4787:  test   %rax,%rax
    0.00 :   c478a:  je     c47a6 <rustls::client::hs::emit_client_hello_for_retry+0x986>
    0.00 :   c478c:  mov    0xf8(%r14),%rdi
    0.00 :   c4793:  shl    $0x3,%rax
    0.00 :   c4797:  lea    (%rax,%rax,2),%rsi
    0.00 :   c479b:  mov    $0x8,%edx
    0.00 :   c47a0:  call   *0xf9992(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   c47a6:  mov    0x530(%rsp),%rax
    0.00 :   c47ae:  mov    %rax,0x10(%rbx)
    0.00 :   c47b2:  mov    0x520(%rsp),%rax
    0.00 :   c47ba:  mov    %rax,(%rbx)
    0.00 :   c47bd:  mov    0x528(%rsp),%rax
    0.00 :   c47c5:  mov    %rax,0x8(%rbx)
    0.00 :   c47c9:  mov    0x30(%rsp),%rax
    0.00 :   c47ce:  mov    (%rax),%rax
    0.00 :   c47d1:  mov    0x130(%rax),%rax
    0.00 :   c47d8:  mov    0x38(%rax),%rbx
    0.00 :   c47dc:  test   %rbx,%rbx
    0.00 :   c47df:  je     c4829 <rustls::client::hs::emit_client_hello_for_retry+0xa09>
    0.00 :   c47e1:  mov    0x30(%rax),%r15
    0.00 :   c47e5:  shl    $0x4,%rbx
    0.00 :   c47e9:  add    %r15,%rbx
    0.00 :   c47ec:  jmp    c47f9 <rustls::client::hs::emit_client_hello_for_retry+0x9d9>
    0.00 :   c47ee:  xchg   %ax,%ax
    0.00 :   c47f0:  add    $0x10,%r15
    0.00 :   c47f4:  cmp    %rbx,%r15
    0.00 :   c47f7:  je     c4829 <rustls::client::hs::emit_client_hello_for_retry+0xa09>
    0.00 :   c47f9:  mov    (%r15),%rdi
    0.00 :   c47fc:  mov    0x8(%r15),%rax
    0.00 :   c4800:  call   *0x38(%rax)
    0.00 :   c4803:  movzwl %ax,%eax
    0.00 :   c4806:  lea    -0x5(%rax),%ecx
    0.00 :   c4809:  cmp    $0x5,%ecx
    0.00 :   c480c:  jb     c47f0 <rustls::client::hs::emit_client_hello_for_retry+0x9d0>
    0.00 :   c480e:  cmp    $0xf,%eax
    0.00 :   c4811:  jne    c4821 <rustls::client::hs::emit_client_hello_for_retry+0xa01>
    0.00 :   c4813:  and    $0xff00,%edx
    0.00 :   c4819:  cmp    $0x100,%edx
    0.00 :   c481f:  je     c47f0 <rustls::client::hs::emit_client_hello_for_retry+0x9d0>
    0.00 :   c4821:  movb   $0x1,0x228(%r14)
    0.00 :   c4829:  movabs $0x8000000000000000,%rax
    0.00 :   c4833:  mov    0xc68(%rsp),%rcx
    0.00 :   c483b:  cmp    %rax,(%rcx)
    0.00 :   c483e:  jne    c488b <rustls::client::hs::emit_client_hello_for_retry+0xa6b>
    0.00 :   c4840:  mov    0xc58(%rsp),%rax
    0.00 :   c4848:  mov    0x120(%rax),%rax
    0.00 :   c484f:  cmpb   $0x1,0x159(%rax)
    0.00 :   c4856:  mov    0x50(%rsp),%rcx
    0.00 :   c485b:  mov    %rcx,%rbx
    0.00 :   c485e:  jne    c48ba <rustls::client::hs::emit_client_hello_for_retry+0xa9a>
    0.00 :   c4860:  mov    0xc58(%rsp),%rax
    0.00 :   c4868:  cmpb   $0x0,0x100(%rax)
    0.00 :   c486f:  mov    %rcx,%rbx
    0.00 :   c4872:  jne    c48ba <rustls::client::hs::emit_client_hello_for_retry+0xa9a>
    0.00 :   c4874:  lea    0x108(%rax),%rsi
    0.00 :   c487b:  lea    0x1e0(%rsp),%rdi
    0.00 :   c4883:  call   *0xf9d17(%rip)        # 1be5a0 <_DYNAMIC+0x700>
    0.00 :   c4889:  jmp    c489d <rustls::client::hs::emit_client_hello_for_retry+0xa7d>
    0.00 :   c488b:  lea    0x50(%rcx),%rsi
    0.00 :   c488f:  lea    0x1e0(%rsp),%rdi
    0.00 :   c4897:  call   *0xf9d03(%rip)        # 1be5a0 <_DYNAMIC+0x700>
    0.00 :   c489d:  mov    0x1e0(%rsp),%rbx
    0.00 :   c48a5:  movups 0x1e8(%rsp),%xmm0
    0.00 :   c48ad:  movaps %xmm0,0x520(%rsp)
    0.00 :   c48b5:  mov    0x50(%rsp),%rcx
    0.00 :   c48ba:  mov    0x208(%r14),%rsi
    0.00 :   c48c1:  cmp    %rcx,%rsi
    0.00 :   c48c4:  je     c4902 <rustls::client::hs::emit_client_hello_for_retry+0xae2>
    0.00 :   c48c6:  movabs $0x8000000000000000,%rax
    0.00 :   c48d0:  cmp    %rax,%rsi
    0.00 :   c48d3:  cmova  %rsi,%rax
    0.00 :   c48d7:  je     c4902 <rustls::client::hs::emit_client_hello_for_retry+0xae2>
    0.00 :   c48d9:  movabs $0x8000000000000000,%rcx
    0.00 :   c48e3:  dec    %rcx
    0.00 :   c48e6:  and    %rcx,%rax
    0.00 :   c48e9:  jne    c4902 <rustls::client::hs::emit_client_hello_for_retry+0xae2>
    0.00 :   c48eb:  test   %rsi,%rsi
    0.00 :   c48ee:  je     c4902 <rustls::client::hs::emit_client_hello_for_retry+0xae2>
    0.00 :   c48f0:  mov    0x210(%r14),%rdi
    0.00 :   c48f7:  mov    $0x1,%edx
    0.00 :   c48fc:  call   *0xf9836(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   c4902:  mov    %rbx,0x208(%r14)
    0.00 :   c4909:  movaps 0x520(%rsp),%xmm0
    0.00 :   c4911:  movups %xmm0,0x210(%r14)
    0.00 :   c4919:  cmpq   $0x0,0x40(%rsp)
    0.00 :   c491f:  je     c4c16 <rustls::client::hs::emit_client_hello_for_retry+0xdf6>
    0.00 :   c4925:  call   *0xf9835(%rip)        # 1be160 <_DYNAMIC+0x2c0>
    0.00 :   c492b:  mov    $0x20,%ebx
    0.00 :   c4930:  mov    $0x8,%r12d
    0.00 :   c4936:  mov    $0x20,%edi
    0.00 :   c493b:  mov    $0x8,%esi
    0.00 :   c4940:  call   *0xf9822(%rip)        # 1be168 <_DYNAMIC+0x2c8>
    0.00 :   c4946:  test   %rax,%rax
    0.00 :   c4949:  je     c64d9 <rustls::client::hs::emit_client_hello_for_retry+0x26b9>
    0.00 :   c494f:  mov    %rax,%r15
    0.00 :   c4952:  mov    0x40(%rsp),%rbx
    0.00 :   c4957:  mov    %rbx,%rdi
    0.00 :   c495a:  mov    0x38(%rsp),%r12
    0.00 :   c495f:  call   *0x48(%r12)
    0.00 :   c4964:  mov    %dx,0x10(%rsp)
    0.00 :   c4969:  mov    %eax,%ebp
    0.00 :   c496b:  mov    %rbx,%rdi
    0.00 :   c496e:  call   *0x38(%r12)
    0.00 :   c4973:  mov    %rdx,%rbx
    0.00 :   c4976:  test   %rdx,%rdx
    0.00 :   c4979:  je     c49af <rustls::client::hs::emit_client_hello_for_retry+0xb8f>
    0.00 :   c497b:  mov    %rax,%r13
    0.00 :   c497e:  call   *0xf97dc(%rip)        # 1be160 <_DYNAMIC+0x2c0>
    0.00 :   c4984:  mov    $0x1,%esi
    0.00 :   c4989:  mov    %rbx,%rdi
    0.00 :   c498c:  call   *0xf97d6(%rip)        # 1be168 <_DYNAMIC+0x2c8>
    0.00 :   c4992:  test   %rax,%rax
    0.00 :   c4995:  je     c6559 <rustls::client::hs::emit_client_hello_for_retry+0x2739>
    0.00 :   c499b:  mov    %rax,%r12
    0.00 :   c499e:  mov    %rax,%rdi
    0.00 :   c49a1:  mov    %r13,%rsi
    0.00 :   c49a4:  mov    %rbx,%rdx
    0.00 :   c49a7:  call   *0xf97c3(%rip)        # 1be170 <memcpy@GLIBC_2.14>
    0.00 :   c49ad:  jmp    c49b5 <rustls::client::hs::emit_client_hello_for_retry+0xb95>
    0.00 :   c49af:  mov    $0x1,%r12d
    0.00 :   c49b5:  mov    %rbx,(%r15)
    0.00 :   c49b8:  mov    %r12,0x8(%r15)
    0.00 :   c49bc:  mov    %rbx,0x10(%r15)
    0.00 :   c49c0:  mov    %bp,0x18(%r15)
    0.00 :   c49c5:  movzwl 0x10(%rsp),%eax
    0.00 :   c49ca:  mov    %ax,0x1a(%r15)
    0.00 :   c49cf:  movq   $0x1,0x520(%rsp)
    0.00 :   c49db:  mov    %r15,0x528(%rsp)
    0.00 :   c49e3:  movq   $0x1,0x530(%rsp)
    0.00 :   c49ef:  cmpq   $0x0,0x48(%rsp)
    0.00 :   c49f5:  je     c4a07 <rustls::client::hs::emit_client_hello_for_retry+0xbe7>
    0.00 :   c49f7:  mov    0x48(%rsp),%rax
    0.00 :   c49fc:  cmpw   $0x10,0x4c(%rax)
    0.00 :   c4a01:  jne    c4b58 <rustls::client::hs::emit_client_hello_for_retry+0xd38>
    0.00 :   c4a07:  lea    0x1e0(%rsp),%rdi
    0.00 :   c4a0f:  mov    0x40(%rsp),%rsi
    0.00 :   c4a14:  mov    0x38(%rsp),%rax
    0.00 :   c4a19:  call   *0x28(%rax)
    0.00 :   c4a1c:  movzwl 0x1e0(%rsp),%ebp
    0.00 :   c4a24:  cmp    $0x10,%bp
    0.00 :   c4a28:  je     c4b58 <rustls::client::hs::emit_client_hello_for_retry+0xd38>
    0.00 :   c4a2e:  mov    0x30(%rsp),%rax
    0.00 :   c4a33:  mov    (%rax),%rax
    0.00 :   c4a36:  mov    0x130(%rax),%rax
    0.00 :   c4a3d:  mov    0x38(%rax),%r15
    0.00 :   c4a41:  test   %r15,%r15
    0.00 :   c4a44:  je     c4b58 <rustls::client::hs::emit_client_hello_for_retry+0xd38>
    0.00 :   c4a4a:  movzwl 0x1e2(%rsp),%ecx
    0.00 :   c4a52:  mov    %cx,0x10(%rsp)
    0.00 :   c4a57:  mov    0x30(%rax),%r12
    0.00 :   c4a5b:  shl    $0x4,%r15
    0.00 :   c4a5f:  add    %r12,%r15
    0.00 :   c4a62:  jmp    c4a7d <rustls::client::hs::emit_client_hello_for_retry+0xc5d>
    0.00 :   c4a64:  data16 data16 cs nopw 0x0(%rax,%rax,1)
    0.00 :   c4a70:  add    $0x10,%r12
    0.00 :   c4a74:  cmp    %r15,%r12
    0.00 :   c4a77:  je     c4b58 <rustls::client::hs::emit_client_hello_for_retry+0xd38>
    0.00 :   c4a7d:  mov    (%r12),%rbx
    0.00 :   c4a81:  mov    0x8(%r12),%r13
    0.00 :   c4a86:  mov    %rbx,%rdi
    0.00 :   c4a89:  mov    $0x5,%esi
    0.00 :   c4a8e:  call   *0x48(%r13)
    0.00 :   c4a92:  test   %al,%al
    0.00 :   c4a94:  je     c4a70 <rustls::client::hs::emit_client_hello_for_retry+0xc50>
    0.00 :   c4a96:  mov    %rbx,%rdi
    0.00 :   c4a99:  call   *0x38(%r13)
    0.00 :   c4a9d:  cmp    $0xf,%bp
    0.00 :   c4aa1:  setne  %cl
    0.00 :   c4aa4:  cmp    0x10(%rsp),%dx
