 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (819 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000165ac0 <ring_core_0_17_14__chacha20_poly1305_seal_avx2>:
    0.00 :   1025d9: cmpb   $0x0,0x8(%rbx)
    0.00 :   1025dd: je     1025e3 <<rustls::conn::connection::Reader as std::io::Read>::read+0x43>
    0.00 :   1025df: xor    %edx,%edx
    0.00 :   1025e1: jmp    10260f <<rustls::conn::connection::Reader as std::io::Read>::read+0x6f>
    0.00 :   1025e3: cmpb   $0x1,0x9(%rbx)
    0.00 :   1025e7: jne    102605 <<rustls::conn::connection::Reader as std::io::Read>::read+0x65>
    0.00 :   1025e9: lea    -0xd87c2(%rip),%rsi        # 29e2e <anon.7683f15dc9a4b62d26bb56f571c4cbe8.9.llvm.7381836937408931330+0x158d>
    0.00 :   1025f0: mov    $0x88,%edx
    0.00 :   1025f5: mov    $0x25,%edi
    0.00 :   1025fa: call   *0xbbb40(%rip)        # 1be140 <_DYNAMIC+0x2a0>
    0.00 :   102600: mov    %rax,%rdx
    0.00 :   102603: jmp    10260f <<rustls::conn::connection::Reader as std::io::Read>::read+0x6f>
    0.00 :   102605: movabs $0xd00000003,%rdx
    0.00 :   10260f: xor    %eax,%eax
    0.00 :   102611: test   %rdx,%rdx
    0.00 :   102614: setne  %al
    0.00 :   102617: add    $0x8,%rsp
    0.00 :   10261b: pop    %rbx
    0.00 :   10261c: pop    %r14
    0.00 :   10261e: ret
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (5 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     000000000008bf80 <core::ptr::drop_in_place<rustls::error::Error>>:
   19.78 :   8bf80:  push   %r15
    0.00 :   8bf82:  push   %r14
    0.00 :   8bf84:  push   %r13
    0.00 :   8bf86:  push   %r12
    0.00 :   8bf88:  push   %rbx
    0.00 :   8bf89:  mov    %rdi,%rbx
    0.00 :   8bf8c:  movzbl (%rdi),%eax
    0.00 :   8bf8f:  cmp    $0x14,%rax
    0.00 :   8bf93:  ja     8c01d <core::ptr::drop_in_place<rustls::error::Error>+0x9d>
   40.41 :   8bf99:  lea    -0x6a850(%rip),%rcx        # 21750 <anon.2658fc29571cc2de41aee5cd1c0258b5.105.llvm.3732358427329939794+0x360>
    0.00 :   8bfa0:  movslq (%rcx,%rax,4),%rax
    0.00 :   8bfa4:  add    %rcx,%rax
    0.00 :   8bfa7:  jmp    *%rax
    0.00 :   8bfa9:  pop    %rbx
    0.00 :   8bfaa:  pop    %r12
    0.00 :   8bfac:  pop    %r13
    0.00 :   8bfae:  pop    %r14
   39.81 :   8bfb0:  pop    %r15
    0.00 :   8bfb2:  ret
    0.00 :   8bfb3:  mov    0x8(%rbx),%rsi
    0.00 :   8bfb7:  test   %rsi,%rsi
    0.00 :   8bfba:  je     8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8bfbc:  mov    0x10(%rbx),%rdi
    0.00 :   8bfc0:  add    %rsi,%rsi
    0.00 :   8bfc3:  jmp    8c147 <core::ptr::drop_in_place<rustls::error::Error>+0x1c7>
    0.00 :   8bfc8:  movabs $0x8000000000000000,%rax
    0.00 :   8bfd2:  or     $0x16,%rax
    0.00 :   8bfd6:  cmp    %rax,0x8(%rbx)
    0.00 :   8bfda:  jl     8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8bfdc:  mov    0x10(%rbx),%rdi
    0.00 :   8bfe0:  mov    0x18(%rbx),%r12
    0.00 :   8bfe4:  inc    %r12
    0.00 :   8bfe7:  nopw   0x0(%rax,%rax,1)
    0.00 :   8bff0:  cmp    $0x1,%r12
    0.00 :   8bff4:  je     8c102 <core::ptr::drop_in_place<rustls::error::Error>+0x182>
    0.00 :   8bffa:  lea    0x70(%rdi),%r15
    0.00 :   8bffe:  dec    %r12
    0.00 :   8c001:  call   8a960 <core::ptr::drop_in_place<rustls::msgs::handshake::EchConfigPayload>>
    0.00 :   8c006:  mov    %r15,%rdi
    0.00 :   8c009:  jmp    8bff0 <core::ptr::drop_in_place<rustls::error::Error>+0x70>
    0.00 :   8c00b:  mov    0x8(%rbx),%rsi
    0.00 :   8c00f:  test   %rsi,%rsi
    0.00 :   8c012:  je     8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8c014:  mov    0x10(%rbx),%rdi
    0.00 :   8c018:  jmp    8c147 <core::ptr::drop_in_place<rustls::error::Error>+0x1c7>
    0.00 :   8c01d:  mov    0x8(%rbx),%rax
    0.00 :   8c021:  lock decq (%rax)
    0.00 :   8c025:  jne    8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8c02b:  add    $0x8,%rbx
    0.00 :   8c02f:  jmp    8c16d <core::ptr::drop_in_place<rustls::error::Error>+0x1ed>
    0.00 :   8c034:  movabs $0x8000000000000000,%rax
    0.00 :   8c03e:  mov    0x8(%rbx),%rcx
    0.00 :   8c042:  mov    %rcx,%rdx
    0.00 :   8c045:  xor    %rax,%rdx
    0.00 :   8c048:  test   %rcx,%rcx
    0.00 :   8c04b:  mov    $0x10,%ecx
    0.00 :   8c050:  cmovs  %rdx,%rcx
    0.00 :   8c054:  cmp    $0x14,%rcx
    0.00 :   8c058:  ja     8c15b <core::ptr::drop_in_place<rustls::error::Error>+0x1db>
    0.00 :   8c05e:  lea    -0x6a8c1(%rip),%rdx        # 217a4 <anon.2658fc29571cc2de41aee5cd1c0258b5.105.llvm.3732358427329939794+0x3b4>
    0.00 :   8c065:  movslq (%rdx,%rcx,4),%rcx
    0.00 :   8c069:  add    %rdx,%rcx
    0.00 :   8c06c:  jmp    *%rcx
    0.00 :   8c06e:  lea    0x8(%rbx),%r15
    0.00 :   8c072:  cmpb   $0x0,0x20(%rbx)
    0.00 :   8c076:  jne    8c095 <core::ptr::drop_in_place<rustls::error::Error>+0x115>
    0.00 :   8c078:  mov    0x28(%rbx),%rsi
    0.00 :   8c07c:  cmp    %rax,%rsi
    0.00 :   8c07f:  je     8c095 <core::ptr::drop_in_place<rustls::error::Error>+0x115>
    0.00 :   8c081:  test   %rsi,%rsi
    0.00 :   8c084:  je     8c095 <core::ptr::drop_in_place<rustls::error::Error>+0x115>
    0.00 :   8c086:  mov    0x30(%rbx),%rdi
    0.00 :   8c08a:  mov    $0x1,%edx
    0.00 :   8c08f:  call   *0x1320a3(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   8c095:  mov    %r15,%rdi
    0.00 :   8c098:  call   8bb50 <<alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop>
    0.00 :   8c09d:  mov    (%r15),%rax
    0.00 :   8c0a0:  test   %rax,%rax
    0.00 :   8c0a3:  je     8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8c0a9:  mov    0x10(%rbx),%rdi
    0.00 :   8c0ad:  jmp    8c1c0 <core::ptr::drop_in_place<rustls::error::Error>+0x240>
    0.00 :   8c0b2:  mov    0x8(%rbx),%rax
    0.00 :   8c0b6:  cmp    $0x7,%rax
    0.00 :   8c0ba:  je     8c15b <core::ptr::drop_in_place<rustls::error::Error>+0x1db>
    0.00 :   8c0c0:  cmp    $0x3,%eax
    0.00 :   8c0c3:  je     8c11e <core::ptr::drop_in_place<rustls::error::Error>+0x19e>
    0.00 :   8c0c5:  cmp    $0x2,%eax
    0.00 :   8c0c8:  jne    8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8c0ce:  mov    0x10(%rbx),%rsi
    0.00 :   8c0d2:  test   %rsi,%rsi
    0.00 :   8c0d5:  je     8c0e6 <core::ptr::drop_in_place<rustls::error::Error>+0x166>
    0.00 :   8c0d7:  mov    0x18(%rbx),%rdi
    0.00 :   8c0db:  mov    $0x1,%edx
    0.00 :   8c0e0:  call   *0x132052(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   8c0e6:  mov    0x28(%rbx),%rsi
    0.00 :   8c0ea:  test   %rsi,%rsi
    0.00 :   8c0ed:  je     8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8c0f3:  mov    0x30(%rbx),%rdi
    0.00 :   8c0f7:  shl    $0x4,%rsi
    0.00 :   8c0fb:  mov    $0x8,%edx
    0.00 :   8c100:  jmp    8c14c <core::ptr::drop_in_place<rustls::error::Error>+0x1cc>
    0.00 :   8c102:  mov    0x8(%rbx),%rax
    0.00 :   8c106:  test   %rax,%rax
    0.00 :   8c109:  je     8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8c10f:  mov    0x10(%rbx),%rdi
    0.00 :   8c113:  imul   $0x70,%rax,%rsi
    0.00 :   8c117:  mov    $0x8,%edx
    0.00 :   8c11c:  jmp    8c14c <core::ptr::drop_in_place<rustls::error::Error>+0x1cc>
    0.00 :   8c11e:  mov    0x10(%rbx),%rsi
    0.00 :   8c122:  test   %rsi,%rsi
    0.00 :   8c125:  je     8c136 <core::ptr::drop_in_place<rustls::error::Error>+0x1b6>
    0.00 :   8c127:  mov    0x18(%rbx),%rdi
    0.00 :   8c12b:  mov    $0x1,%edx
    0.00 :   8c130:  call   *0x132002(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   8c136:  mov    0x28(%rbx),%rsi
    0.00 :   8c13a:  test   %rsi,%rsi
    0.00 :   8c13d:  je     8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8c143:  mov    0x30(%rbx),%rdi
    0.00 :   8c147:  mov    $0x1,%edx
    0.00 :   8c14c:  pop    %rbx
    0.00 :   8c14d:  pop    %r12
    0.00 :   8c14f:  pop    %r13
    0.00 :   8c151:  pop    %r14
    0.00 :   8c153:  pop    %r15
    0.00 :   8c155:  jmp    *0x131fdd(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   8c15b:  mov    0x10(%rbx),%rax
    0.00 :   8c15f:  lock decq (%rax)
    0.00 :   8c163:  jne    8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8c169:  add    $0x10,%rbx
    0.00 :   8c16d:  mov    %rbx,%rdi
    0.00 :   8c170:  pop    %rbx
    0.00 :   8c171:  pop    %r12
    0.00 :   8c173:  pop    %r13
    0.00 :   8c175:  pop    %r14
    0.00 :   8c177:  pop    %r15
    0.00 :   8c179:  jmp    *0x132159(%rip)        # 1be2d8 <_DYNAMIC+0x438>
    0.00 :   8c17f:  mov    0x28(%rbx),%rsi
    0.00 :   8c183:  add    $0x2,%rax
    0.00 :   8c187:  cmp    %rax,%rsi
    0.00 :   8c18a:  jl     8c1a4 <core::ptr::drop_in_place<rustls::error::Error>+0x224>
    0.00 :   8c18c:  test   %rsi,%rsi
    0.00 :   8c18f:  je     8c1a4 <core::ptr::drop_in_place<rustls::error::Error>+0x224>
    0.00 :   8c191:  mov    0x30(%rbx),%rdi
    0.00 :   8c195:  shl    $0x3,%rsi
    0.00 :   8c199:  mov    $0x8,%edx
    0.00 :   8c19e:  call   *0x131f94(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   8c1a4:  lea    0x10(%rbx),%r15
    0.00 :   8c1a8:  mov    %r15,%rdi
    0.00 :   8c1ab:  call   8bc40 <<alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop>
    0.00 :   8c1b0:  mov    (%r15),%rax
    0.00 :   8c1b3:  test   %rax,%rax
    0.00 :   8c1b6:  je     8bfa9 <core::ptr::drop_in_place<rustls::error::Error>+0x29>
    0.00 :   8c1bc:  mov    0x18(%rbx),%rdi
    0.00 :   8c1c0:  shl    $0x3,%rax
    0.00 :   8c1c4:  lea    (%rax,%rax,2),%rsi
    0.00 :   8c1c8:  mov    $0x8,%edx
    0.00 :   8c1cd:  jmp    8c14c <core::ptr::drop_in_place<rustls::error::Error>+0x1cc>
    0.00 :   8c1d2:  mov    %rax,%r14
    0.00 :   8c1d5:  mov    (%r15),%rax
    0.00 :   8c1d8:  test   %rax,%rax
    0.00 :   8c1db:  je     8c232 <core::ptr::drop_in_place<rustls::error::Error>+0x2b2>
    0.00 :   8c1dd:  mov    0x18(%rbx),%rdi
    0.00 :   8c1e1:  jmp    8c1f2 <core::ptr::drop_in_place<rustls::error::Error>+0x272>
    0.00 :   8c1e3:  mov    %rax,%r14
    0.00 :   8c1e6:  mov    (%r15),%rax
    0.00 :   8c1e9:  test   %rax,%rax
    0.00 :   8c1ec:  je     8c232 <core::ptr::drop_in_place<rustls::error::Error>+0x2b2>
    0.00 :   8c1ee:  mov    0x10(%rbx),%rdi
    0.00 :   8c1f2:  shl    $0x3,%rax
    0.00 :   8c1f6:  lea    (%rax,%rax,2),%rsi
    0.00 :   8c1fa:  jmp    8c227 <core::ptr::drop_in_place<rustls::error::Error>+0x2a7>
    0.00 :   8c1fc:  mov    %rax,%r14
    0.00 :   8c1ff:  nop
    0.00 :   8c200:  dec    %r12
    0.00 :   8c203:  je     8c216 <core::ptr::drop_in_place<rustls::error::Error>+0x296>
    0.00 :   8c205:  lea    0x70(%r15),%r13
    0.00 :   8c209:  mov    %r15,%rdi
    0.00 :   8c20c:  call   8a960 <core::ptr::drop_in_place<rustls::msgs::handshake::EchConfigPayload>>
    0.00 :   8c211:  mov    %r13,%r15
    0.00 :   8c214:  jmp    8c200 <core::ptr::drop_in_place<rustls::error::Error>+0x280>
    0.00 :   8c216:  mov    0x8(%rbx),%rax
    0.00 :   8c21a:  test   %rax,%rax
    0.00 :   8c21d:  je     8c232 <core::ptr::drop_in_place<rustls::error::Error>+0x2b2>
    0.00 :   8c21f:  mov    0x10(%rbx),%rdi
    0.00 :   8c223:  imul   $0x70,%rax,%rsi
    0.00 :   8c227:  mov    $0x8,%edx
    0.00 :   8c22c:  call   *0x131f06(%rip)        # 1be138 <_DYNAMIC+0x298>
    0.00 :   8c232:  mov    %r14,%rdi
    0.00 :   8c235:  call   1b4300 <_Unwind_Resume@plt>
    0.00 :   8c23a:  call   *0x131ee0(%rip)        # 1be120 <_DYNAMIC+0x280>
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (5 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000e0fa0 <<rustls::server::tls13::ExpectTraffic as rustls::common_state::State<rustls::server::server_conn::ServerConnectionData>>::into_owned>:
  100.00 :   e0fa0:  mov    %rdi,%rax
    0.00 :   e0fa3:  lea    0xd6bfe(%rip),%rdx        # 1b7ba8 <anon.88a53a34f2cf3ed3ca2f86686ff37f24.16.llvm.4867411630375813068+0xf0>
    0.00 :   e0faa:  ret
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (5 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000125100 <ring::cpu::intel::featureflags::get_or_init>:
  100.00 :   125100: mov    0x9c021(%rip),%rax        # 1c1128 <ring::cpu::intel::featureflags::FEATURES>
    0.00 :   125107: test   %rax,%rax
    0.00 :   12510a: je     125120 <ring::polyfill::once_cell::race::OnceNonZeroUsize::init>
    0.00 :   125110: ret
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (4 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     00000000000ca7b0 <rustls::msgs::deframer::handshake::HandshakeDeframer::has_message_ready>:
  100.00 :   ca7b0:  cmpq   $0x0,0x10(%rdi)
    0.00 :   ca7b5:  je     ca7dd <rustls::msgs::deframer::handshake::HandshakeDeframer::has_message_ready+0x2d>
    0.00 :   ca7b7:  mov    0x8(%rdi),%rax
    0.00 :   ca7bb:  cmpl   $0x1,(%rax)
    0.00 :   ca7be:  jne    ca7dd <rustls::msgs::deframer::handshake::HandshakeDeframer::has_message_ready+0x2d>
    0.00 :   ca7c0:  mov    0x8(%rax),%rcx
    0.00 :   ca7c4:  mov    0x18(%rax),%rdx
    0.00 :   ca7c8:  add    $0x4,%rcx
    0.00 :   ca7cc:  xor    %esi,%esi
    0.00 :   ca7ce:  sub    0x10(%rax),%rdx
    0.00 :   ca7d2:  cmovae %rdx,%rsi
    0.00 :   ca7d6:  cmp    %rsi,%rcx
    0.00 :   ca7d9:  sete   %al
    0.00 :   ca7dc:  ret
    0.00 :   ca7dd:  xor    %eax,%eax
    0.00 :   ca7df:  ret
 Percent |	Source code & Disassembly of rustls_bench for cpu/cycles/P (3 samples, percent: local period)
-------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000161240 <ring_core_0_17_14__chacha20_poly1305_seal_sse41>:
    0.00 :   161240: push   %rbp
    0.00 :   161241: push   %rbx
    0.00 :   161242: push   %r12
    0.00 :   161244: push   %r13
    0.00 :   161246: push   %r14
    0.00 :   161248: push   %r15
    0.00 :   16124a: push   %r9
    0.00 :   16124c: sub    $0x140,%rsp
    0.00 :   161253: lea    0x20(%rsp),%rbp
    0.00 :   161258: and    $0xffffffffffffffe0,%rbp
    0.00 :   16125c: mov    0x38(%r9),%rbx
    0.00 :   161260: add    %rdx,%rbx
    0.00 :   161263: mov    %r8,0x20(%rbp)
    0.00 :   161267: mov    %rbx,0x28(%rbp)
    0.00 :   16126b: mov    %rdx,%rbx
    0.00 :   16126e: cmp    $0x80,%rbx
    0.00 :   161275: jbe    1630e8 <process_extra_in_trailer+0x19b>
    0.00 :   16127b: movdqa -0x109443(%rip),%xmm0        # 57e40 <chacha20_poly1305_constants>
    0.00 :   161283: movdqu (%r9),%xmm4
    0.00 :   161288: movdqu 0x10(%r9),%xmm8
    0.00 :   16128e: movdqu 0x20(%r9),%xmm12
    0.00 :   161294: movdqa %xmm0,%xmm1
    0.00 :   161298: movdqa %xmm0,%xmm2
    0.00 :   16129c: movdqa %xmm0,%xmm3
    0.00 :   1612a0: movdqa %xmm4,%xmm5
    0.00 :   1612a4: movdqa %xmm4,%xmm6
    0.00 :   1612a8: movdqa %xmm4,%xmm7
    0.00 :   1612ac: movdqa %xmm8,%xmm9
    0.00 :   1612b1: movdqa %xmm8,%xmm10
    0.00 :   1612b6: movdqa %xmm8,%xmm11
    0.00 :   1612bb: movdqa %xmm12,%xmm15
    0.00 :   1612c0: paddd  -0x109419(%rip),%xmm12        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   1612c9: movdqa %xmm12,%xmm14
    0.00 :   1612ce: paddd  -0x109427(%rip),%xmm12        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   1612d7: movdqa %xmm12,%xmm13
    0.00 :   1612dc: paddd  -0x109435(%rip),%xmm12        # 57eb0 <chacha20_poly1305_constants+0x70>
    0.00 :   1612e5: movdqa %xmm4,0x30(%rbp)
    0.00 :   1612ea: movdqa %xmm8,0x40(%rbp)
    0.00 :   1612f0: movdqa %xmm12,0x60(%rbp)
    0.00 :   1612f6: movdqa %xmm13,0x70(%rbp)
    0.00 :   1612fc: movdqa %xmm14,0x80(%rbp)
    0.00 :   161305: movdqa %xmm15,0x90(%rbp)
    0.00 :   16130e: mov    $0xa,%r10
    0.00 :   161315: movdqa %xmm8,0x50(%rbp)
    0.00 :   16131b: movdqa -0x1094a4(%rip),%xmm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   161324: paddd  %xmm7,%xmm3
    0.00 :   161328: paddd  %xmm6,%xmm2
    0.00 :   16132c: paddd  %xmm5,%xmm1
    0.00 :   161330: paddd  %xmm4,%xmm0
    0.00 :   161334: pxor   %xmm3,%xmm15
    0.00 :   161339: pxor   %xmm2,%xmm14
    0.00 :   16133e: pxor   %xmm1,%xmm13
    0.00 :   161343: pxor   %xmm0,%xmm12
    0.00 :   161348: pshufb %xmm8,%xmm15
    0.00 :   16134e: pshufb %xmm8,%xmm14
    0.00 :   161354: pshufb %xmm8,%xmm13
    0.00 :   16135a: pshufb %xmm8,%xmm12
    0.00 :   161360: movdqa 0x50(%rbp),%xmm8
    0.00 :   161366: paddd  %xmm15,%xmm11
    0.00 :   16136b: paddd  %xmm14,%xmm10
    0.00 :   161370: paddd  %xmm13,%xmm9
    0.00 :   161375: paddd  %xmm12,%xmm8
    0.00 :   16137a: pxor   %xmm11,%xmm7
    0.00 :   16137f: pxor   %xmm10,%xmm6
    0.00 :   161384: pxor   %xmm9,%xmm5
    0.00 :   161389: pxor   %xmm8,%xmm4
    0.00 :   16138e: movdqa %xmm8,0x50(%rbp)
    0.00 :   161394: movdqa %xmm7,%xmm8
    0.00 :   161399: psrld  $0x14,%xmm8
    0.00 :   16139f: pslld  $0xc,%xmm7
    0.00 :   1613a4: pxor   %xmm8,%xmm7
    0.00 :   1613a9: movdqa %xmm6,%xmm8
    0.00 :   1613ae: psrld  $0x14,%xmm8
    0.00 :   1613b4: pslld  $0xc,%xmm6
    0.00 :   1613b9: pxor   %xmm8,%xmm6
    0.00 :   1613be: movdqa %xmm5,%xmm8
    0.00 :   1613c3: psrld  $0x14,%xmm8
    0.00 :   1613c9: pslld  $0xc,%xmm5
    0.00 :   1613ce: pxor   %xmm8,%xmm5
    0.00 :   1613d3: movdqa %xmm4,%xmm8
    0.00 :   1613d8: psrld  $0x14,%xmm8
    0.00 :   1613de: pslld  $0xc,%xmm4
    0.00 :   1613e3: pxor   %xmm8,%xmm4
    0.00 :   1613e8: movdqa -0x109591(%rip),%xmm8        # 57e60 <chacha20_poly1305_constants+0x20>
    0.00 :   1613f1: paddd  %xmm7,%xmm3
    0.00 :   1613f5: paddd  %xmm6,%xmm2
    0.00 :   1613f9: paddd  %xmm5,%xmm1
    0.00 :   1613fd: paddd  %xmm4,%xmm0
    0.00 :   161401: pxor   %xmm3,%xmm15
    0.00 :   161406: pxor   %xmm2,%xmm14
    0.00 :   16140b: pxor   %xmm1,%xmm13
    0.00 :   161410: pxor   %xmm0,%xmm12
    0.00 :   161415: pshufb %xmm8,%xmm15
    0.00 :   16141b: pshufb %xmm8,%xmm14
    0.00 :   161421: pshufb %xmm8,%xmm13
    0.00 :   161427: pshufb %xmm8,%xmm12
    0.00 :   16142d: movdqa 0x50(%rbp),%xmm8
    0.00 :   161433: paddd  %xmm15,%xmm11
    0.00 :   161438: paddd  %xmm14,%xmm10
    0.00 :   16143d: paddd  %xmm13,%xmm9
    0.00 :   161442: paddd  %xmm12,%xmm8
    0.00 :   161447: pxor   %xmm11,%xmm7
    0.00 :   16144c: pxor   %xmm10,%xmm6
    0.00 :   161451: pxor   %xmm9,%xmm5
    0.00 :   161456: pxor   %xmm8,%xmm4
    0.00 :   16145b: movdqa %xmm8,0x50(%rbp)
    0.00 :   161461: movdqa %xmm7,%xmm8
    0.00 :   161466: psrld  $0x19,%xmm8
    0.00 :   16146c: pslld  $0x7,%xmm7
    0.00 :   161471: pxor   %xmm8,%xmm7
    0.00 :   161476: movdqa %xmm6,%xmm8
    0.00 :   16147b: psrld  $0x19,%xmm8
    0.00 :   161481: pslld  $0x7,%xmm6
    0.00 :   161486: pxor   %xmm8,%xmm6
    0.00 :   16148b: movdqa %xmm5,%xmm8
    0.00 :   161490: psrld  $0x19,%xmm8
    0.00 :   161496: pslld  $0x7,%xmm5
    0.00 :   16149b: pxor   %xmm8,%xmm5
    0.00 :   1614a0: movdqa %xmm4,%xmm8
    0.00 :   1614a5: psrld  $0x19,%xmm8
    0.00 :   1614ab: pslld  $0x7,%xmm4
    0.00 :   1614b0: pxor   %xmm8,%xmm4
    0.00 :   1614b5: movdqa 0x50(%rbp),%xmm8
    0.00 :   1614bb: palignr $0x4,%xmm7,%xmm7
    0.00 :   1614c1: palignr $0x8,%xmm11,%xmm11
    0.00 :   1614c8: palignr $0xc,%xmm15,%xmm15
    0.00 :   1614cf: palignr $0x4,%xmm6,%xmm6
    0.00 :   1614d5: palignr $0x8,%xmm10,%xmm10
    0.00 :   1614dc: palignr $0xc,%xmm14,%xmm14
    0.00 :   1614e3: palignr $0x4,%xmm5,%xmm5
    0.00 :   1614e9: palignr $0x8,%xmm9,%xmm9
    0.00 :   1614f0: palignr $0xc,%xmm13,%xmm13
    0.00 :   1614f7: palignr $0x4,%xmm4,%xmm4
    0.00 :   1614fd: palignr $0x8,%xmm8,%xmm8
    0.00 :   161504: palignr $0xc,%xmm12,%xmm12
    0.00 :   16150b: movdqa %xmm8,0x50(%rbp)
    0.00 :   161511: movdqa -0x10969a(%rip),%xmm8        # 57e80 <chacha20_poly1305_constants+0x40>
    0.00 :   16151a: paddd  %xmm7,%xmm3
    0.00 :   16151e: paddd  %xmm6,%xmm2
    0.00 :   161522: paddd  %xmm5,%xmm1
    0.00 :   161526: paddd  %xmm4,%xmm0
    0.00 :   16152a: pxor   %xmm3,%xmm15
    0.00 :   16152f: pxor   %xmm2,%xmm14
    0.00 :   161534: pxor   %xmm1,%xmm13
    0.00 :   161539: pxor   %xmm0,%xmm12
    0.00 :   16153e: pshufb %xmm8,%xmm15
    0.00 :   161544: pshufb %xmm8,%xmm14
    0.00 :   16154a: pshufb %xmm8,%xmm13
    0.00 :   161550: pshufb %xmm8,%xmm12
    0.00 :   161556: movdqa 0x50(%rbp),%xmm8
    0.00 :   16155c: paddd  %xmm15,%xmm11
