 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (283 samples, percent: local period)
-----------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000001cd780 <fe_mul>:
    0.00 :   45a140: mov    0x20(%rdx),%rax
    0.00 :   45a144: test   %rax,%rax
    0.00 :   45a147: je     45a190 <der2key_decode+0x4f0>
    0.00 :   45a149: mov    -0xf0(%rbp),%rdx
    0.00 :   45a150: lea    -0xf8(%rbp),%rsi
    0.00 :   45a157: xor    %edi,%edi
    0.00 :   45a159: call   *%rax
    0.00 :   45a15b: mov    %rax,-0xe8(%rbp)
    0.00 :   45a162: jmp    45a00a <der2key_decode+0x36a>
    0.00 :   45a167: nopw   0x0(%rax,%rax,1)
    0.00 :   45a170: call   231030 <ERR_clear_last_mark>
    0.00 :   45a175: xor    %ebx,%ebx
    0.00 :   45a177: mov    -0xe8(%rbp),%rdi
    0.00 :   45a17e: lea    0xabd53(%rip),%r12        # 505ed8 <_fini+0x2ae74>
    0.00 :   45a185: jmp    459eb9 <der2key_decode+0x219>
    0.00 :   45a18a: nopw   0x0(%rax,%rax,1)
    0.00 :   45a190: mov    -0xe8(%rbp),%rax
    0.00 :   45a197: jmp    45a00a <der2key_decode+0x36a>
    0.00 :   45a19c: nopl   0x0(%rax)
    0.00 :   45a1a0: mov    0x28(%rdx),%rax
    0.00 :   45a1a4: test   %rax,%rax
    0.00 :   45a1a7: je     45a06d <der2key_decode+0x3cd>
    0.00 :   45a1ad: mov    -0xf0(%rbp),%rdx
    0.00 :   45a1b4: lea    -0xf8(%rbp),%rsi
    0.00 :   45a1bb: xor    %edi,%edi
    0.00 :   45a1bd: call   *%rax
    0.00 :   45a1bf: jmp    45a05d <der2key_decode+0x3bd>
    0.00 :   45a1c4: call   ef6e0 <__stack_chk_fail@plt>
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000240ea0 <evp_md_ctx_free_algctx>:
  100.00 :   240ea0: mov    0x38(%rdi),%rdx
    0.00 :   240ea4: test   %rdx,%rdx
    0.00 :   240ea7: je     240ef0 <evp_md_ctx_free_algctx+0x50>
    0.00 :   240ea9: push   %rbp
    0.00 :   240eaa: mov    %rdi,%rax
    0.00 :   240ead: mov    %rsp,%rbp
    0.00 :   240eb0: sub    $0x10,%rsp
    0.00 :   240eb4: mov    0x8(%rdi),%rcx
    0.00 :   240eb8: test   %rcx,%rcx
    0.00 :   240ebb: je     240f00 <evp_md_ctx_free_algctx+0x60>
    0.00 :   240ebd: mov    0xb0(%rcx),%rcx
    0.00 :   240ec4: test   %rcx,%rcx
    0.00 :   240ec7: je     240ed6 <evp_md_ctx_free_algctx+0x36>
    0.00 :   240ec9: mov    %rdi,-0x8(%rbp)
    0.00 :   240ecd: mov    %rdx,%rdi
    0.00 :   240ed0: call   *%rcx
    0.00 :   240ed2: mov    -0x8(%rbp),%rax
    0.00 :   240ed6: movq   $0x0,0x38(%rax)
    0.00 :   240ede: mov    $0x1,%eax
    0.00 :   240ee3: leave
    0.00 :   240ee4: xor    %edx,%edx
    0.00 :   240ee6: xor    %ecx,%ecx
    0.00 :   240ee8: xor    %esi,%esi
    0.00 :   240eea: xor    %edi,%edi
    0.00 :   240eec: ret
    0.00 :   240eed: nopl   (%rax)
    0.00 :   240ef0: mov    $0x1,%eax
    0.00 :   240ef5: xor    %edx,%edx
    0.00 :   240ef7: xor    %ecx,%ecx
    0.00 :   240ef9: xor    %esi,%esi
    0.00 :   240efb: xor    %edi,%edi
    0.00 :   240efd: ret
    0.00 :   240efe: xchg   %ax,%ax
    0.00 :   240f00: call   2306b0 <ERR_new>
    0.00 :   240f05: lea    0x318964(%rip),%rdx        # 559870 <__func__.8>
    0.00 :   240f0c: mov    $0x93,%esi
    0.00 :   240f11: lea    0x2a47a3(%rip),%rdi        # 4e56bb <_fini+0xa657>
    0.00 :   240f18: call   2307e0 <ERR_set_debug>
    0.00 :   240f1d: xor    %eax,%eax
    0.00 :   240f1f: xor    %edx,%edx
    0.00 :   240f21: mov    $0x86,%esi
    0.00 :   240f26: mov    $0x6,%edi
    0.00 :   240f2b: call   230bd0 <ERR_set_error>
    0.00 :   240f30: xor    %eax,%eax
    0.00 :   240f32: leave
    0.00 :   240f33: xor    %edx,%edx
    0.00 :   240f35: xor    %ecx,%ecx
    0.00 :   240f37: xor    %esi,%esi
    0.00 :   240f39: xor    %edi,%edi
    0.00 :   240f3b: ret
 Percent |	Source code & Disassembly of libssl.so.3 for cpu/cycles/P (1 samples, percent: local period)
------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3     Disassembly of section .text:
         :
         : 5     000000000004a320 <ossl_ssl_connection_free>:
    0.00 :   4a320:  test   %rdi,%rdi
    0.00 :   4a323:  je     4a32b <ossl_ssl_connection_free+0xb>
    0.00 :   4a325:  mov    (%rdi),%eax
    0.00 :   4a327:  test   %eax,%eax
    0.00 :   4a329:  je     4a338 <ossl_ssl_connection_free+0x18>
    0.00 :   4a32b:  xor    %eax,%eax
    0.00 :   4a32d:  xor    %edx,%edx
    0.00 :   4a32f:  xor    %esi,%esi
    0.00 :   4a331:  xor    %edi,%edi
    0.00 :   4a333:  ret
    0.00 :   4a334:  nopl   0x0(%rax)
    0.00 :   4a338:  push   %rbp
    0.00 :   4a339:  mov    %rsp,%rbp
    0.00 :   4a33c:  push   %rbx
    0.00 :   4a33d:  mov    %rdi,%rbx
    0.00 :   4a340:  sub    $0x8,%rsp
    0.00 :   4a344:  call   43e40 <ssl_free_wbio_buffer>
    0.00 :   4a349:  lea    0xc60(%rbx),%rdi
    0.00 :   4a350:  call   a7900 <RECORD_LAYER_clear>
    0.00 :   4a355:  mov    0x510(%rbx),%rdi
    0.00 :   4a35c:  call   24800 <X509_VERIFY_PARAM_free@plt>
    0.00 :   4a361:  mov    0x520(%rbx),%rdi
    0.00 :   4a368:  lea    -0xddaf(%rip),%rsi        # 3c5c0 <sk_danetls_record_freefunc_thunk>
    0.00 :   4a36f:  call   25ef0 <OPENSSL_sk_set_thunks@plt>
    0.00 :   4a374:  lea    -0xddab(%rip),%rsi        # 3c5d0 <tlsa_free>
    0.00 :   4a37b:  mov    %rax,%rdi
    0.00 :   4a37e:  call   260c0 <OPENSSL_sk_pop_free@plt>
    0.00 :   4a383:  mov    0x528(%rbx),%rdi
    0.00 :   4a38a:  movq   $0x0,0x520(%rbx)
    0.00 :   4a395:  call   248d0 <OSSL_STACK_OF_X509_free@plt>
    0.00 :   4a39a:  mov    0x538(%rbx),%rdi
    0.00 :   4a3a1:  movq   $0x0,0x528(%rbx)
    0.00 :   4a3ac:  call   26508 <X509_free@plt>
    0.00 :   4a3b1:  pxor   %xmm0,%xmm0
    0.00 :   4a3b5:  mov    0xf8(%rbx),%rdi
    0.00 :   4a3bc:  movq   $0xffffffffffffffff,0x544(%rbx)
    0.00 :   4a3c7:  movups %xmm0,0x530(%rbx)
    0.00 :   4a3ce:  call   248f0 <BUF_MEM_free@plt>
    0.00 :   4a3d3:  mov    0x560(%rbx),%rdi
    0.00 :   4a3da:  call   250e0 <OPENSSL_sk_free@plt>
    0.00 :   4a3df:  mov    0x568(%rbx),%rdi
    0.00 :   4a3e6:  call   250e0 <OPENSSL_sk_free@plt>
    0.00 :   4a3eb:  mov    0x570(%rbx),%rdi
    0.00 :   4a3f2:  call   250e0 <OPENSSL_sk_free@plt>
    0.00 :   4a3f7:  mov    0x558(%rbx),%rdi
    0.00 :   4a3fe:  call   250e0 <OPENSSL_sk_free@plt>
    0.00 :   4a403:  cmpq   $0x0,0x900(%rbx)
    0.00 :   4a40b:  je     4a421 <ossl_ssl_connection_free+0x101>
    0.00 :   4a40d:  mov    %rbx,%rdi
    0.00 :   4a410:  call   52690 <ssl_clear_bad_session>
    0.00 :   4a415:  mov    0x900(%rbx),%rdi
    0.00 :   4a41c:  call   4ff10 <SSL_SESSION_free>
    0.00 :   4a421:  mov    0x908(%rbx),%rdi
    0.00 :   4a428:  call   4ff10 <SSL_SESSION_free>
    0.00 :   4a42d:  mov    0x910(%rbx),%rdi
    0.00 :   4a434:  mov    $0x5c6,%edx
    0.00 :   4a439:  lea    0x967a0(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a440:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a445:  mov    0x880(%rbx),%rdi
  100.00 :   4a44c:  call   32ff0 <ssl_cert_free>
    0.00 :   4a451:  mov    0x1590(%rbx),%rdi
    0.00 :   4a458:  mov    $0x5c9,%edx
    0.00 :   4a45d:  lea    0x9677c(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a464:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a469:  mov    0xa20(%rbx),%rdi
    0.00 :   4a470:  mov    $0x5cc,%edx
    0.00 :   4a475:  lea    0x96764(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a47c:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a481:  mov    0xb90(%rbx),%rdi
    0.00 :   4a488:  call   49020 <SSL_CTX_free>
    0.00 :   4a48d:  mov    0xa78(%rbx),%rdi
    0.00 :   4a494:  mov    $0x5ce,%edx
    0.00 :   4a499:  lea    0x96740(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a4a0:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a4a5:  mov    0xa88(%rbx),%rdi
    0.00 :   4a4ac:  mov    $0x5cf,%edx
    0.00 :   4a4b1:  lea    0x96728(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a4b8:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a4bd:  mov    0xa98(%rbx),%rdi
    0.00 :   4a4c4:  mov    $0x5d0,%edx
    0.00 :   4a4c9:  lea    0x96710(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a4d0:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a4d5:  mov    0xab8(%rbx),%rdi
    0.00 :   4a4dc:  mov    $0x5d1,%edx
    0.00 :   4a4e1:  lea    0x966f8(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a4e8:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a4ed:  mov    0xac8(%rbx),%rdi
    0.00 :   4a4f4:  mov    $0x5d2,%edx
    0.00 :   4a4f9:  lea    0x966e0(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a500:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a505:  mov    0xaa8(%rbx),%rdi
    0.00 :   4a50c:  mov    $0x5d3,%edx
    0.00 :   4a511:  lea    0x966c8(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a518:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a51d:  mov    0xa48(%rbx),%rdi
    0.00 :   4a524:  mov    0xcaa35(%rip),%rsi        # 114f60 <X509_EXTENSION_free@OPENSSL_3.0.0>
    0.00 :   4a52b:  call   260c0 <OPENSSL_sk_pop_free@plt>
    0.00 :   4a530:  mov    0xa50(%rbx),%rdi
    0.00 :   4a537:  mov    $0x5d7,%edx
    0.00 :   4a53c:  lea    0x9669d(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a543:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a548:  mov    0xa40(%rbx),%rdi
    0.00 :   4a54f:  movq   $0x0,0xa50(%rbx)
    0.00 :   4a55a:  movq   $0x0,0xa58(%rbx)
    0.00 :   4a565:  mov    0xcaa24(%rip),%rsi        # 114f90 <OCSP_RESPID_free@OPENSSL_3.0.0>
    0.00 :   4a56c:  call   260c0 <OPENSSL_sk_pop_free@plt>
    0.00 :   4a571:  mov    0xa60(%rbx),%rdi
    0.00 :   4a578:  lea    -0xe87f(%rip),%rsi        # 3bd00 <sk_OCSP_RESPONSE_freefunc_thunk>
    0.00 :   4a57f:  call   25ef0 <OPENSSL_sk_set_thunks@plt>
    0.00 :   4a584:  mov    0xcaa0d(%rip),%rsi        # 114f98 <OCSP_RESPONSE_free@OPENSSL_3.0.0>
    0.00 :   4a58b:  mov    %rax,%rdi
    0.00 :   4a58e:  call   260c0 <OPENSSL_sk_pop_free@plt>
    0.00 :   4a593:  mov    0xb80(%rbx),%rdi
    0.00 :   4a59a:  movq   $0x0,0xa60(%rbx)
    0.00 :   4a5a5:  call   25b50 <SCT_LIST_free@plt>
    0.00 :   4a5aa:  mov    0xa30(%rbx),%rdi
    0.00 :   4a5b1:  mov    $0x5e1,%edx
    0.00 :   4a5b6:  lea    0x96623(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a5bd:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a5c2:  mov    0xaf8(%rbx),%rdi
    0.00 :   4a5c9:  mov    $0x5e3,%edx
    0.00 :   4a5ce:  lea    0x9660b(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a5d5:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a5da:  mov    0xb28(%rbx),%rdi
    0.00 :   4a5e1:  mov    $0x5e4,%edx
    0.00 :   4a5e6:  lea    0x965f3(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a5ed:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a5f2:  mov    0xb60(%rbx),%rdi
    0.00 :   4a5f9:  test   %rdi,%rdi
    0.00 :   4a5fc:  je     4a61d <ossl_ssl_connection_free+0x2fd>
    0.00 :   4a5fe:  mov    0x288(%rdi),%rdi
    0.00 :   4a605:  mov    $0x5e6,%edx
    0.00 :   4a60a:  lea    0x965cf(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a611:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a616:  mov    0xb60(%rbx),%rdi
    0.00 :   4a61d:  mov    $0x5e7,%edx
    0.00 :   4a622:  lea    0x965b7(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a629:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a62e:  mov    0xbb8(%rbx),%rdi
    0.00 :   4a635:  mov    $0x5e8,%edx
    0.00 :   4a63a:  lea    0x9659f(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a641:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a646:  mov    0xbd0(%rbx),%rdi
    0.00 :   4a64d:  call   26100 <EVP_MD_CTX_free@plt>
    0.00 :   4a652:  mov    0x9a0(%rbx),%rdi
    0.00 :   4a659:  mov    0xca950(%rip),%rsi        # 114fb0 <X509_NAME_free@OPENSSL_3.0.0>
    0.00 :   4a660:  call   260c0 <OPENSSL_sk_pop_free@plt>
    0.00 :   4a665:  mov    0x9a8(%rbx),%rdi
    0.00 :   4a66c:  mov    0xca93d(%rip),%rsi        # 114fb0 <X509_NAME_free@OPENSSL_3.0.0>
    0.00 :   4a673:  call   260c0 <OPENSSL_sk_pop_free@plt>
    0.00 :   4a678:  mov    0x15a0(%rbx),%rdi
    0.00 :   4a67f:  mov    $0x5ee,%edx
    0.00 :   4a684:  lea    0x96555(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a68b:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a690:  mov    0x15b0(%rbx),%rdi
    0.00 :   4a697:  mov    $0x5ef,%edx
    0.00 :   4a69c:  lea    0x9653d(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a6a3:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a6a8:  mov    0x990(%rbx),%rdi
    0.00 :   4a6af:  call   248d0 <OSSL_STACK_OF_X509_free@plt>
    0.00 :   4a6b4:  mov    0x18(%rbx),%rax
    0.00 :   4a6b8:  test   %rax,%rax
    0.00 :   4a6bb:  je     4a6c3 <ossl_ssl_connection_free+0x3a3>
    0.00 :   4a6bd:  mov    %rbx,%rdi
    0.00 :   4a6c0:  call   *0x38(%rax)
    0.00 :   4a6c3:  mov    0x1538(%rbx),%rdi
    0.00 :   4a6ca:  call   25a30 <ASYNC_WAIT_CTX_free@plt>
    0.00 :   4a6cf:  mov    0xb08(%rbx),%rdi
    0.00 :   4a6d6:  mov    $0x5f9,%edx
    0.00 :   4a6db:  lea    0x964fe(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a6e2:  call   24b60 <CRYPTO_free@plt>
    0.00 :   4a6e7:  mov    0xb98(%rbx),%rdi
    0.00 :   4a6ee:  call   250e0 <OPENSSL_sk_free@plt>
    0.00 :   4a6f3:  mov    0x58(%rbx),%rdi
    0.00 :   4a6f7:  call   246c0 <BIO_free_all@plt>
    0.00 :   4a6fc:  movq   $0x0,0x58(%rbx)
    0.00 :   4a704:  mov    0x50(%rbx),%rdi
    0.00 :   4a708:  call   246c0 <BIO_free_all@plt>
    0.00 :   4a70d:  movq   $0x0,0x50(%rbx)
    0.00 :   4a715:  mov    0x408(%rbx),%rdi
    0.00 :   4a71c:  mov    $0x60a,%edx
    0.00 :   4a721:  mov    -0x8(%rbp),%rbx
    0.00 :   4a725:  lea    0x964b4(%rip),%rsi        # e0be0 <ctype_char_map+0x1be0>
    0.00 :   4a72c:  leave
    0.00 :   4a72d:  jmp    24b60 <CRYPTO_free@plt>
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      000000000014abd0 <bn_mul_add_words>:
    0.00 :   14abd0: mov    %rcx,%r8
    0.00 :   14abd3: xor    %ecx,%ecx
    0.00 :   14abd5: test   %edx,%edx
    0.00 :   14abd7: jle    14ad38 <bn_mul_add_words+0x168>
    0.00 :   14abdd: push   %rbp
    0.00 :   14abde: mov    %rdi,%r11
    0.00 :   14abe1: mov    %edx,%r10d
    0.00 :   14abe4: mov    %rsp,%rbp
    0.00 :   14abe7: push   %r13
    0.00 :   14abe9: push   %r12
    0.00 :   14abeb: push   %rbx
    0.00 :   14abec: mov    %rsi,%rbx
    0.00 :   14abef: cmp    $0x3,%edx
    0.00 :   14abf2: jbe    14acbe <bn_mul_add_words+0xee>
    0.00 :   14abf8: mov    %edx,%r9d
    0.00 :   14abfb: shr    $0x2,%r9d
    0.00 :   14abff: lea    -0x1(%r9),%r12d
    0.00 :   14ac03: shl    $0x5,%r9
    0.00 :   14ac07: add    %rdi,%r9
    0.00 :   14ac0a: mov    %rsi,%rdi
    0.00 :   14ac0d: mov    %r11,%rsi
    0.00 :   14ac10: mov    %r8,%rax
    0.00 :   14ac13: add    $0x20,%rdi
    0.00 :   14ac17: mulq   -0x20(%rdi)
    0.00 :   14ac1b: add    %rax,%rcx
    0.00 :   14ac1e: adc    $0x0,%rdx
    0.00 :   14ac22: mov    %r8,%rax
    0.00 :   14ac25: add    %rcx,(%rsi)
  100.00 :   14ac28: adc    $0x0,%rdx
    0.00 :   14ac2c: mov    %rdx,%rcx
    0.00 :   14ac2f: mulq   -0x18(%rdi)
    0.00 :   14ac33: add    %rax,%rcx
    0.00 :   14ac36: adc    $0x0,%rdx
    0.00 :   14ac3a: mov    %r8,%rax
    0.00 :   14ac3d: add    %rcx,0x8(%rsi)
    0.00 :   14ac41: adc    $0x0,%rdx
    0.00 :   14ac45: mov    %rdx,%r13
    0.00 :   14ac48: mulq   -0x10(%rdi)
    0.00 :   14ac4c: add    %rax,%r13
    0.00 :   14ac4f: adc    $0x0,%rdx
    0.00 :   14ac53: mov    %r8,%rax
    0.00 :   14ac56: add    %r13,0x10(%rsi)
    0.00 :   14ac5a: adc    $0x0,%rdx
    0.00 :   14ac5e: mov    %rdx,%rcx
    0.00 :   14ac61: mulq   -0x8(%rdi)
    0.00 :   14ac65: add    %rax,%rcx
    0.00 :   14ac68: adc    $0x0,%rdx
    0.00 :   14ac6c: add    %rcx,0x18(%rsi)
    0.00 :   14ac70: adc    $0x0,%rdx
    0.00 :   14ac74: add    $0x20,%rsi
    0.00 :   14ac78: mov    %rdx,%rcx
    0.00 :   14ac7b: cmp    %r9,%rsi
    0.00 :   14ac7e: jne    14ac10 <bn_mul_add_words+0x40>
    0.00 :   14ac80: mov    %r12d,%eax
    0.00 :   14ac83: neg    %eax
    0.00 :   14ac85: lea    -0x4(%r10,%rax,4),%r10d
    0.00 :   14ac8a: test   %r10d,%r10d
    0.00 :   14ac8d: jne    14acb0 <bn_mul_add_words+0xe0>
    0.00 :   14ac8f: pop    %rbx
    0.00 :   14ac90: mov    %rcx,%rax
    0.00 :   14ac93: pop    %r12
    0.00 :   14ac95: pop    %r13
    0.00 :   14ac97: pop    %rbp
    0.00 :   14ac98: xor    %edx,%edx
    0.00 :   14ac9a: xor    %ecx,%ecx
    0.00 :   14ac9c: xor    %esi,%esi
    0.00 :   14ac9e: xor    %edi,%edi
    0.00 :   14aca0: xor    %r8d,%r8d
    0.00 :   14aca3: xor    %r9d,%r9d
    0.00 :   14aca6: xor    %r10d,%r10d
    0.00 :   14aca9: xor    %r11d,%r11d
    0.00 :   14acac: ret
    0.00 :   14acad: nopl   (%rax)
    0.00 :   14acb0: shl    $0x5,%r12
    0.00 :   14acb4: lea    0x20(%r11,%r12,1),%r11
    0.00 :   14acb9: lea    0x20(%rbx,%r12,1),%rbx
    0.00 :   14acbe: mov    %r8,%rax
    0.00 :   14acc1: mulq   (%rbx)
    0.00 :   14acc4: add    %rax,%rcx
    0.00 :   14acc7: adc    $0x0,%rdx
    0.00 :   14accb: add    %rcx,(%r11)
    0.00 :   14acce: adc    $0x0,%rdx
    0.00 :   14acd2: mov    %rdx,%rcx
    0.00 :   14acd5: cmp    $0x1,%r10d
    0.00 :   14acd9: je     14ac8f <bn_mul_add_words+0xbf>
    0.00 :   14acdb: mov    %r8,%rax
    0.00 :   14acde: mulq   0x8(%rbx)
    0.00 :   14ace2: add    %rax,%rcx
    0.00 :   14ace5: adc    $0x0,%rdx
    0.00 :   14ace9: add    %rcx,0x8(%r11)
    0.00 :   14aced: adc    $0x0,%rdx
    0.00 :   14acf1: mov    %rdx,%rcx
    0.00 :   14acf4: cmp    $0x2,%r10d
    0.00 :   14acf8: je     14ac8f <bn_mul_add_words+0xbf>
    0.00 :   14acfa: mov    %r8,%rax
    0.00 :   14acfd: mulq   0x10(%rbx)
    0.00 :   14ad01: add    %rax,%rcx
    0.00 :   14ad04: adc    $0x0,%rdx
    0.00 :   14ad08: add    %rcx,0x10(%r11)
    0.00 :   14ad0c: adc    $0x0,%rdx
    0.00 :   14ad10: mov    %rdx,%rcx
    0.00 :   14ad13: pop    %rbx
    0.00 :   14ad14: pop    %r12
    0.00 :   14ad16: mov    %rcx,%rax
    0.00 :   14ad19: pop    %r13
    0.00 :   14ad1b: pop    %rbp
    0.00 :   14ad1c: xor    %edx,%edx
    0.00 :   14ad1e: xor    %ecx,%ecx
    0.00 :   14ad20: xor    %esi,%esi
    0.00 :   14ad22: xor    %edi,%edi
    0.00 :   14ad24: xor    %r8d,%r8d
    0.00 :   14ad27: xor    %r9d,%r9d
    0.00 :   14ad2a: xor    %r10d,%r10d
    0.00 :   14ad2d: xor    %r11d,%r11d
    0.00 :   14ad30: ret
    0.00 :   14ad31: nopl   0x0(%rax)
    0.00 :   14ad38: mov    %rcx,%rax
    0.00 :   14ad3b: xor    %edx,%edx
    0.00 :   14ad3d: xor    %ecx,%ecx
    0.00 :   14ad3f: xor    %esi,%esi
    0.00 :   14ad41: xor    %edi,%edi
    0.00 :   14ad43: xor    %r8d,%r8d
    0.00 :   14ad46: xor    %r9d,%r9d
    0.00 :   14ad49: xor    %r10d,%r10d
    0.00 :   14ad4c: xor    %r11d,%r11d
    0.00 :   14ad4f: ret
 Percent |	Source code & Disassembly of libcrypto.so.3 for cpu/cycles/P (1 samples, percent: local period)
---------------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000267870 <evp_keymgmt_util_cache_keyinfo>:
    0.00 :   267870: push   %rbp
    0.00 :   267871: mov    %rsp,%rbp
    0.00 :   267874: push   %r12
    0.00 :   267876: push   %rbx
    0.00 :   267877: sub    $0x110,%rsp
    0.00 :   26787e: mov    %fs:0x28,%rax
    0.00 :   267887: mov    %rax,-0x18(%rbp)
    0.00 :   26788b: xor    %eax,%eax
    0.00 :   26788d: cmpq   $0x0,0x68(%rdi)
    0.00 :   267892: je     267a13 <evp_keymgmt_util_cache_keyinfo+0x1a3>
    0.00 :   267898: mov    %rdi,%rbx
    0.00 :   26789b: lea    -0xf0(%rbp),%rdx
    0.00 :   2678a2: lea    0x27eac1(%rip),%rsi        # 4e636a <_fini+0xb306>
    0.00 :   2678a9: movl   $0x0,-0xf0(%rbp)
    0.00 :   2678b3: lea    -0x120(%rbp),%rdi
    0.00 :   2678ba: movl   $0x0,-0xec(%rbp)
    0.00 :   2678c4: movl   $0xffffffff,-0xe8(%rbp)
    0.00 :   2678ce: movl   $0x0,-0xe4(%rbp)
    0.00 :   2678d8: call   29eee0 <OSSL_PARAM_construct_int>
    0.00 :   2678dd: movdqu -0x120(%rbp),%xmm0
    0.00 :   2678e5: mov    -0x100(%rbp),%rax
    0.00 :   2678ec: lea    -0xec(%rbp),%rdx
    0.00 :   2678f3: lea    0x27ed5d(%rip),%rsi        # 4e6657 <_fini+0xb5f3>
    0.00 :   2678fa: lea    -0x120(%rbp),%rdi
    0.00 :   267901: movaps %xmm0,-0xe0(%rbp)
    0.00 :   267908: movdqu -0x110(%rbp),%xmm0
    0.00 :   267910: mov    %rax,-0xc0(%rbp)
    0.00 :   267917: movaps %xmm0,-0xd0(%rbp)
    0.00 :   26791e: call   29eee0 <OSSL_PARAM_construct_int>
    0.00 :   267923: movdqu -0x120(%rbp),%xmm0
    0.00 :   26792b: mov    -0x100(%rbp),%rax
    0.00 :   267932: lea    -0xe8(%rbp),%rdx
    0.00 :   267939: lea    0x27ed25(%rip),%rsi        # 4e6665 <_fini+0xb601>
    0.00 :   267940: lea    -0x120(%rbp),%rdi
    0.00 :   267947: movups %xmm0,-0xb8(%rbp)
    0.00 :   26794e: movdqu -0x110(%rbp),%xmm0
    0.00 :   267956: mov    %rax,-0x98(%rbp)
    0.00 :   26795d: movups %xmm0,-0xa8(%rbp)
    0.00 :   267964: call   29eee0 <OSSL_PARAM_construct_int>
    0.00 :   267969: movdqu -0x120(%rbp),%xmm0
    0.00 :   267971: mov    -0x100(%rbp),%rax
    0.00 :   267978: lea    -0xe4(%rbp),%rdx
    0.00 :   26797f: lea    0x27ecf1(%rip),%rsi        # 4e6677 <_fini+0xb613>
    0.00 :   267986: lea    -0x120(%rbp),%rdi
    0.00 :   26798d: movaps %xmm0,-0x90(%rbp)
    0.00 :   267994: movdqu -0x110(%rbp),%xmm0
    0.00 :   26799c: mov    %rax,-0x70(%rbp)
    0.00 :   2679a0: movaps %xmm0,-0x80(%rbp)
    0.00 :   2679a4: call   29eee0 <OSSL_PARAM_construct_int>
    0.00 :   2679a9: movdqu -0x120(%rbp),%xmm0
    0.00 :   2679b1: mov    -0x100(%rbp),%rax
    0.00 :   2679b8: lea    -0x120(%rbp),%rdi
    0.00 :   2679bf: movups %xmm0,-0x68(%rbp)
    0.00 :   2679c3: movdqu -0x110(%rbp),%xmm0
    0.00 :   2679cb: mov    %rax,-0x48(%rbp)
    0.00 :   2679cf: movups %xmm0,-0x58(%rbp)
    0.00 :   2679d3: call   2a1b00 <OSSL_PARAM_construct_end>
